spot_id,x,y,CD274,GZMB,MKI67
spot_0000,235,423,1.525,0.685,0.214
spot_0001,256,77,-1.876,-0.509,-0.566
spot_0002,597,112,0.478,1.535,-1.487
spot_0003,562,525,-0.314,-0.113,0.076
spot_0004,639,64,-0.856,1.152,0.851
spot_0005,271,149,0.498,1.945,-1.013
spot_0006,675,281,-1.299,-0.269,-0.674
spot_0007,408,391,0.797,-1.017,-0.375
spot_0008,245,161,1.313,0.827,1.341
spot_0009,458,314,0.677,-1.232,0.167
spot_0010,595,283,-0.876,-0.33,0.58
spot_0011,644,118,-1.779,0.287,-0.864
spot_0012,405,63,-1.282,0.557,0.076
spot_0013,426,474,-1.841,-1.443,-0.625
spot_0014,614,521,1.6,-0.582,-2.347
spot_0015,227,513,-0.249,0.382,0.078
spot_0016,128,308,-1.045,1.143,0.528
spot_0017,492,291,-0.798,-1.559,-1.284
spot_0018,451,122,-1.067,1.704,-0.174
spot_0019,572,60,-0.336,1.28,-0.433
spot_0020,135,424,-1.283,-1.283,-1.078
spot_0021,310,180,2.176,-1.067,0.549
spot_0022,66,139,-0.747,0.816,-1.94
spot_0023,504,504,-0.783,-0.618,0.251
spot_0024,104,305,0.308,-0.064,1.186
spot_0025,385,160,1.951,1.258,-0.462
spot_0026,212,104,1.324,0.029,-0.065
spot_0027,243,201,-0.488,0.562,1.425
spot_0028,172,156,0.255,0.874,0.122
spot_0029,249,176,0.149,1.286,-0.519
spot_0030,350,115,0.53,2.155,-0.911
spot_0031,372,242,0.756,2.094,0.978
spot_0032,261,391,-0.944,0.04,-0.133
spot_0033,522,295,-0.76,0.165,1.432
spot_0034,610,253,0.176,2.763,-1.52
spot_0035,554,412,-1.184,0.438,1.077
spot_0036,197,291,1.363,0.826,-0.404
spot_0037,543,450,0.04,-1.296,0.643
spot_0038,255,364,-0.526,0.575,0.078
spot_0039,132,447,-0.322,-0.973,-1.298
spot_0040,317,482,-0.507,-0.656,-0.567
spot_0041,460,115,-0.131,-0.928,-0.954
spot_0042,434,538,0.946,-0.716,-0.375
spot_0043,409,448,-0.944,-0.138,1.448
spot_0044,664,279,-1.868,-1.092,1.079
spot_0045,643,164,0.338,-0.49,0.204
spot_0046,339,346,0.323,-0.277,0.259
spot_0047,582,342,0.163,-1.456,-0.451
spot_0048,508,362,0.945,-1.446,1.392
spot_0049,377,115,-0.181,-0.427,1.136
spot_0050,451,101,0.8,-1.0,-0.323
spot_0051,211,370,-0.893,0.412,-0.126
spot_0052,152,342,0.064,-1.188,-0.752
spot_0053,284,151,-0.831,1.166,0.207
spot_0054,721,277,-1.13,1.321,0.957
spot_0055,416,507,0.615,-1.392,-2.906
spot_0056,541,510,0.569,-0.159,0.255
spot_0057,639,209,-1.942,-0.076,-0.551
spot_0058,279,296,-0.622,-0.732,-1.528
spot_0059,541,528,0.292,-0.533,0.314
spot_0060,79,262,1.07,0.16,-0.09
spot_0061,576,413,-0.666,0.508,0.369
spot_0062,93,97,-0.184,1.422,-1.366
spot_0063,183,360,-1.413,-1.296,2.137
spot_0064,346,237,3.011,-0.004,0.911
spot_0065,475,270,0.975,0.929,0.457
spot_0066,190,361,0.895,0.974,1.524
spot_0067,143,397,0.658,-2.634,0.652
spot_0068,462,371,1.433,1.075,1.633
spot_0069,81,333,0.608,-0.367,1.163
spot_0070,691,286,-0.335,1.928,-2.072
spot_0071,639,516,0.744,-0.622,1.669
spot_0072,263,434,0.079,-1.029,-0.347
spot_0073,107,137,1.297,0.445,0.285
spot_0074,584,122,-0.736,1.567,0.923
spot_0075,409,107,-0.541,0.431,-0.712
spot_0076,167,129,0.661,-1.952,0.318
spot_0077,453,466,1.28,0.483,0.763
spot_0078,682,100,0.145,-1.206,-0.042
spot_0079,714,367,-0.713,-1.176,0.495
spot_0080,696,526,-0.119,-1.359,-1.606
spot_0081,336,125,-0.498,-1.434,-1.192
spot_0082,369,489,1.897,-1.45,-1.15
spot_0083,95,497,0.899,-1.186,0.371
spot_0084,320,92,1.264,-0.211,3.743
spot_0085,516,240,0.802,0.347,1.063
spot_0086,534,431,-0.555,-0.534,-0.148
spot_0087,626,259,1.173,-1.08,-0.064
spot_0088,615,448,1.654,-0.382,0.983
spot_0089,275,89,0.582,1.373,0.714
spot_0090,494,136,-0.024,1.348,-1.147
spot_0091,99,416,1.081,-0.065,1.017
